tjake,6,CASSANDRA-3017,benedict:1,jbellis:2,kirktrue:1,brandon.williams:1,mstump:1
rhatch,8,CASSANDRA-6553,iamaleksey:12,benedict:6,enigmacurry:1,jbellis:1,slebresne:2,rhatch:18
brandon.williams,3,CASSANDRA-6554,jjordan:1,thobbs:1,brandon.williams:7,mshuler:7
slebresne,6,CASSANDRA-6555,thobbs:1,slebresne:1
brandon.williams,4,CASSANDRA-6556,dbrosius:1,brandon.williams:4,alexliu68:1
benedict,1,CASSANDRA-6557,benedict:6,jbellis:4
,2,CASSANDRA-6558,j.casares:4,jbellis:1,slebresne:2,brandon.williams:4
,3,CASSANDRA-6559,jbellis:1,mstump:1
lyubent,3,CASSANDRA-6560,pasthelod:2,thobbs:1,jbellis:1,brandon.williams:1
slebresne,16,CASSANDRA-6561,nff:6,iamaleksey:16,slebresne:12,brandon.williams:1,doanduyhai:3
brandon.williams,1,CASSANDRA-6562,jbellis:1,brandon.williams:1
pauloricardomg,10,CASSANDRA-6563,pauloricardomg:9,krummas:4,dhendry:1,cburroughs:1
thobbs,3,CASSANDRA-6564,thobbs:1,jbellis:1,brandon.williams:2,shaochuan:2
,6,CASSANDRA-6565,pasthelod:1,alisenberg:1,brandon.williams:2,sebdah:1,dv1983:3,yukim:1,shaochuan:2
yukim,2,CASSANDRA-6566,kohlisankalp:8,jbellis:2,yukim:6
slebresne,2,CASSANDRA-6567,jbellis:1,slebresne:2
krummas,6,CASSANDRA-6568,krummas:1,jbellis:2,rcoli:1,yukim:1,cburroughs:4,zznate:1
iamaleksey,4,CASSANDRA-6569,iamaleksey:5,jbellis:1,rbranson:2
,4,CASSANDRA-6570,jbellis:4,rcoli:1
kohlisankalp,6,CASSANDRA-6571,[email]:2,kohlisankalp:2,brandon.williams:4
carlyeks,15,CASSANDRA-6572,jjordan:1,iamaleksey:2,thobbs:3,krummas:1,benedict:13,yarin:1,jbellis:10,lyubent:20
mshuler,1,CASSANDRA-6573,yukim:1,mshuler:2
,2,CASSANDRA-6574,jbellis:2,cburroughs:3
clardeur,11,CASSANDRA-6575,JoshuaMcKenzie:1,dbrosius:2,benedict:2,jeromatron:1,enigmacurry:1,clardeur:4,jbellis:5,slebresne:2,brandon.williams:2,rcoli:1,mishail:1
JoshuaMcKenzie,3,CASSANDRA-6577,JoshuaMcKenzie:6,thobbs:2,jbellis:1,shaochuan:1
benedict,2,CASSANDRA-6578,benedict:1,brandon.williams:2
slebresne,4,CASSANDRA-6579,slebresne:1
slebresne,1,CASSANDRA-6580,jbellis:1,slebresne:1
slebresne,2,CASSANDRA-6582,slebresne:1,rhatch:1
slebresne,2,CASSANDRA-6583,slebresne:1,rhatch:1
brandon.williams,3,CASSANDRA-6584,jjordan:1,iamaleksey:1,brandon.williams:1
brandon.williams,4,CASSANDRA-6585,thobbs:2,brandon.williams:4,vkasar:1
,8,CASSANDRA-6586,ThinkerFeeler:1,slebresne:3,jan.chochol:5,ondrej.cernos:1
,5,CASSANDRA-6587,ochrons:3,jbellis:4,jan.chochol:3,ondrej.cernos:1
,8,CASSANDRA-6588,iamaleksey:2,jbellis:8,tupshin:5,slebresne:8,mishail:2,zznate:1
yukim,2,CASSANDRA-6589,iamaleksey:1,jbellis:2,mshuler:1
[email],4,CASSANDRA-6590,[email]:4,brandon.williams:9
cburroughs,5,CASSANDRA-6591,benedict:1,jbellis:2,nickmbailey:2,ianbarfield:1,yukim:3,cburroughs:11
slebresne,8,CASSANDRA-6592,thobbs:2,benedict:4,jbellis:2,slebresne:4,dctrwatson:2,cburroughs:1
,1,CASSANDRA-6593,jbellis:1
lucarosellini,1,CASSANDRA-6594,jbellis:1
slebresne,1,CASSANDRA-6595,jbellis:1,slebresne:2
[email],7,CASSANDRA-6596,[email]:3,benedict:3,jeromatron:1,jbellis:3,snazy:1,tvachon:1,yukim:2
alprema,2,CASSANDRA-6597,jbellis:1,alprema:1
brandon.williams,3,CASSANDRA-6598,iamaleksey:1,enigmacurry:3,jbellis:2,brandon.williams:9
blerer,5,CASSANDRA-6599,iamaleksey:10,jbellis:1,snazy:1,slebresne:4,cgavin:1
mshuler,4,CASSANDRA-6600,jbellis:1,mshuler:2,baldrick:2
,3,CASSANDRA-6601,iamaleksey:4,iconara:5,jbellis:1,slebresne:1
Bj0rn,30,CASSANDRA-6602,krummas:2,benedict:3,jbellis:2,tupshin:4,dhendry:1,Bj0rn:3,urandom:2,rcoli:1
jasobrown,2,CASSANDRA-6603,jasobrown:7,brandon.williams:3,yukim:2,cburroughs:1
,3,CASSANDRA-6604,iamaleksey:1,jbellis:1,elubow:1
,2,CASSANDRA-6605,mishail:1,dctrwatson:1
wy96f,3,CASSANDRA-6606,iamaleksey:1
slebresne,3,CASSANDRA-6607,slebresne:1,jan.chochol:1
,1,CASSANDRA-6608,ankitp129:1,brandon.williams:1
benedict,3,CASSANDRA-6609,benedict:8,jbellis:3,jasobrown:3,cburroughs:1
,2,CASSANDRA-6610,jbellis:1,gstewart:1,brandon.williams:1,yukim:1
,2,CASSANDRA-6611,ThinkerFeeler:2,slebresne:1,brandon.williams:4
slebresne,7,CASSANDRA-6612,beobal:1,jbellis:1,slebresne:2,cgavin:1,mshuler:1,philipthompson:1
brandon.williams,5,CASSANDRA-6613,jbellis:1,sinner:3,brandon.williams:3
enigmacurry,6,CASSANDRA-6614,jasobrown:3,ravilr:1,mshuler:2,cscetbon:3
brandon.williams,5,CASSANDRA-6615,thobbs:1,frousseau:2,brandon.williams:4,rcoli:1,mshuler:1
,3,CASSANDRA-6616,kohlisankalp:1,dharsanl:4,brandon.williams:4
brandon.williams,1,CASSANDRA-6617,brandon.williams:1
ravilr,1,CASSANDRA-6618,ravilr:3,brandon.williams:3
timiblossom,5,CASSANDRA-6619,timiblossom:2,jbellis:2,rcoli:1
,1,CASSANDRA-6620,appodictic:13,jbellis:1,brandon.williams:5
krummas,10,CASSANDRA-6621,kohlisankalp:8,krummas:12,jbellis:3,tjake:4,yukim:3,rbranson:3
brandon.williams,4,CASSANDRA-6622,thobbs:2,ravilr:6,brandon.williams:9,yukim:1
slebresne,4,CASSANDRA-6623,iamaleksey:1,slebresne:5,pkendall:1,scs95:2
,3,CASSANDRA-6624,mateusz.gajewski:2,slebresne:2
,3,CASSANDRA-6625,jbellis:1,brandon.williams:1,ondrej.cernos:2
rhatch,2,CASSANDRA-6626,iamaleksey:4,rhatch:5
,1,CASSANDRA-6627,brandon.williams:2
shohou,5,CASSANDRA-6628,benedict:5,Mikhail.Skotnikov:1,jbellis:3,shohou:3,nsmirnov:1
mishail,3,CASSANDRA-6629,iamaleksey:6,rskvazh:4,mishail:6
iamaleksey,3,CASSANDRA-6630,iamaleksey:3,benedict:2,jbellis:1,slebresne:5
,5,CASSANDRA-6631,beobal:2,benedict:6,jasobrown:2,slebresne:4,mshuler:6
krummas,4,CASSANDRA-6632,jbellis:1,slebresne:2
,4,CASSANDRA-6633,benedict:2,jbellis:1
benedict,2,CASSANDRA-6634,benedict:4,slebresne:2
sbtourist,2,CASSANDRA-6635,iamaleksey:1
yukim,2,CASSANDRA-6636,kohlisankalp:2,jbellis:2,rhatch:2,yukim:4
iamaleksey,1,CASSANDRA-6637,iamaleksey:1,jbellis:1
slebresne,6,CASSANDRA-6638,thobbs:1,ignaced:2,slebresne:3,rcoli:1
mishail,7,CASSANDRA-6639,krm1312:1,jbellis:1,festerwim:1,mishail:3
mafernandez,2,CASSANDRA-6640,beobal:2,mafernandez:2,brandon.williams:1
beobal,4,CASSANDRA-6641,beobal:3,iamaleksey:2,benedict:1,jbellis:1
,2,CASSANDRA-6642,slebresne:1
slebresne,4,CASSANDRA-6643,iamaleksey:1,jbellis:4,slebresne:12,rhatch:4,mishail:1
,2,CASSANDRA-6644,slebresne:3,jorgebg:2
sbtourist,1,CASSANDRA-6645,sbtourist:2,jbellis:2
krummas,5,CASSANDRA-6646,kohlisankalp:6,iamaleksey:1,krummas:4,jbellis:4
platon-vai,2,CASSANDRA-6647,dbrosius:1
sbtourist,8,CASSANDRA-6648,thobbs:1,enigmacurry:2,sbtourist:5,slebresne:1,brandon.williams:5
iamaleksey,3,CASSANDRA-6649,iamaleksey:2,slebresne:1
,1,CASSANDRA-6650,enigmacurry:1,brandon.williams:1
yukim,17,CASSANDRA-6651,vladmore:1,naydencho:1,thunderstumpges:1,yukim:2,baldrick:3,sirdavidhuang:1,mjaszczyk:1
benedict,2,CASSANDRA-6652,krummas:1,benedict:2
,3,CASSANDRA-6653,jbellis:1,keithwrightbos:1
krummas,10,CASSANDRA-6654,krummas:3,jbellis:3,rhatch:4,keithwrightbos:6
benedict,4,CASSANDRA-6655,benedict:4,slebresne:4
d.yuan,3,CASSANDRA-6656,jbellis:1,d.yuan:2,mishail:4
brandon.williams,3,CASSANDRA-6657,jbellis:1,brandon.williams:2,lyubent:1
brandon.williams,0,CASSANDRA-6658,jbellis:4,brandon.williams:4
slebresne,4,CASSANDRA-6659,beobal:2,jbellis:1,slebresne:4
clardeur,6,CASSANDRA-6660,kohlisankalp:3,clardeur:4,brandon.williams:3
brandon.williams,0,CASSANDRA-6661,brandon.williams:1
iamaleksey,2,CASSANDRA-6662,iamaleksey:5,benedict:4
,5,CASSANDRA-6663,thobbs:2,ianm:4,benedict:1,slebresne:2,brandon.williams:3,mishail:3
,1,CASSANDRA-6664,jbellis:1
ccrolf,1,CASSANDRA-6665,jbellis:2,ccrolf:3
jbellis,10,CASSANDRA-6666,iamaleksey:2,annesull:6,jbellis:7,wdarwish:2,vmehta:1,graham:1
jbellis,1,CASSANDRA-6667,krummas:1,jbellis:4
,5,CASSANDRA-6668,iamaleksey:2,jbellis:1,slebresne:1,doanduyhai:1,daniels:2
,1,CASSANDRA-6669,brandon.williams:1
brandon.williams,1,CASSANDRA-6670,brandon.williams:1
benedict,2,CASSANDRA-6671,benedict:1,jbellis:1
,4,CASSANDRA-6673,jjordan:1,ignaced:2,ravilr:1
,3,CASSANDRA-6674,iamaleksey:2,machielg:3
mshuler,3,CASSANDRA-6675,bjornedstrom:1,brandon.williams:1,mshuler:1
,5,CASSANDRA-6676,iamaleksey:2,jbellis:1,aecobley:2
,1,CASSANDRA-6677,ignaced:2,jbellis:1
sbtourist,3,CASSANDRA-6678,sbtourist:2,brandon.williams:2,pkolaczk:1
krummas,2,CASSANDRA-6679,krummas:2,jbellis:1,brandon.williams:1
,4,CASSANDRA-6681,benedict:1,mshuler:1
paulogaspar7,1,CASSANDRA-6682,jbellis:1,paulogaspar7:1
thobbs,3,CASSANDRA-6683,thobbs:4,brandon.williams:5,cburroughs:2,kirill.sc:1
,2,CASSANDRA-6684,slebresne:2,ilyail3:3
brandon.williams,5,CASSANDRA-6685,appodictic:2,brandon.williams:4,rcoli:1,rbranson:1,rlow:5
,1,CASSANDRA-6686,jbellis:1
mishail,3,CASSANDRA-6687,jbellis:1,mishail:3
krummas,4,CASSANDRA-6688,krummas:4,jbellis:4
benedict,16,CASSANDRA-6689,krummas:6,benedict:43,xedin:34,jbellis:15,jasobrown:1,tupshin:1,slebresne:5
iamaleksey,1,CASSANDRA-6690,iamaleksey:1,jbellis:1
benedict,2,CASSANDRA-6691,benedict:3,xedin:2,jbellis:1
benedict,3,CASSANDRA-6692,iamaleksey:1,benedict:6,jbellis:5
,1,CASSANDRA-6693,brandon.williams:1
benedict,11,CASSANDRA-6694,iamaleksey:6,krummas:1,benedict:45,xedin:22,jbellis:11,slebresne:3,mshuler:1
iamaleksey,4,CASSANDRA-6695,iamaleksey:2,pkolaczk:1
krummas,9,CASSANDRA-6696,kohlisankalp:1,krummas:20,benedict:24,jeromatron:1,jbellis:23,tupshin:10,brandon.williams:2
,3,CASSANDRA-6697,benedict:6,slebresne:1
,3,CASSANDRA-6698,jbellis:2,rskvazh:2
lyubent,3,CASSANDRA-6699,iamaleksey:1,benedict:2,jbellis:1,brandon.williams:1,lyubent:3
iamaleksey,2,CASSANDRA-6700,iamaleksey:1,pkolaczk:1
slebresne,2,CASSANDRA-6701,thobbs:1,slebresne:2
,4,CASSANDRA-6702,jjordan:1,timiblossom:1,jasobrown:1
mishail,3,CASSANDRA-6703,iamaleksey:1,mishail:1
appodictic,14,CASSANDRA-6704,appodictic:32,iamaleksey:3,benedict:8,jbellis:4,tupshin:6,slebresne:2,brandon.williams:3,zznate:2
slebresne,2,CASSANDRA-6705,slebresne:2,mishail:4
,4,CASSANDRA-6706,Mehitabel:1,slebresne:1,rcoli:1,philipthompson:2
thobbs,5,CASSANDRA-6707,iamaleksey:7,thobbs:1,benedict:4,jbellis:1,pkolaczk:12
,7,CASSANDRA-6709,benedict:4,jbellis:1
sbtourist,3,CASSANDRA-6711,beobal:1,iamaleksey:1
jbellis,2,CASSANDRA-6712,[email]:1,iamaleksey:1,jbellis:3
yukim,2,CASSANDRA-6713,kohlisankalp:2,jbellis:1,yukim:3
iamaleksey,6,CASSANDRA-6714,iamaleksey:3,enigmacurry:2,jbellis:1,pkolaczk:1
,2,CASSANDRA-6715,kohlisankalp:2,jbellis:1,brandon.williams:2
,6,CASSANDRA-6716,kohlisankalp:1,ravilr:1,ngrigoriev:6
iamaleksey,7,CASSANDRA-6717,jbellis:1,snazy:1
slebresne,2,CASSANDRA-6718,iamaleksey:1,slebresne:2
,12,CASSANDRA-6719,xapharius:1
,1,CASSANDRA-6720,jbellis:1
,2,CASSANDRA-6721,wtmitchell3:2,benedict:1,mshuler:1
slebresne,3,CASSANDRA-6722,iamaleksey:1,slebresne:3
,2,CASSANDRA-6723,mnelson:1,iamaleksey:1,jbellis:1,brandon.williams:1
blambov,3,CASSANDRA-6726,benedict:5,jbellis:1,blambov:2
thobbs,6,CASSANDRA-6731,thobbs:2,enigmacurry:5,jbellis:4,arisp:1,brandon.williams:1
jjordan,5,CASSANDRA-6732,jjordan:1,jbellis:1,ssmith:1
slebresne,4,CASSANDRA-6733,[email]:1,iamaleksey:3,slebresne:5,hibou:3
jbellis,0,CASSANDRA-6734,jbellis:2,yukim:1
sbtourist,2,CASSANDRA-6735,sbtourist:1,jbellis:1
JoshuaMcKenzie,3,CASSANDRA-6736,wtmitchell3:6,JoshuaMcKenzie:11,benedict:1,jbellis:2
slebresne,7,CASSANDRA-6737,iamaleksey:1,benedict:1,jbellis:2,slebresne:3
slebresne,4,CASSANDRA-6738,mateusz.gajewski:4,iamaleksey:1,slebresne:5
mishail,4,CASSANDRA-6739,mateusz.gajewski:3,kohlisankalp:2,jeromatron:2,mishail:5,yukim:1
jbellis,1,CASSANDRA-6740,jbellis:1,brandon.williams:2
mishail,2,CASSANDRA-6741,brandon.williams:1,mishail:2
iamaleksey,3,CASSANDRA-6742,iamaleksey:5,benedict:2,enigmacurry:1
daniels,1,CASSANDRA-6743,jbellis:1
yukim,4,CASSANDRA-6744,aplotnik:2,jbellis:1,yukim:1
krummas,3,CASSANDRA-6745,krummas:7,jbellis:2,slebresne:4,mishail:1
,9,CASSANDRA-6746,appodictic:1,benedict:18,enigmacurry:18,xedin:17,jbellis:11
kohlisankalp,2,CASSANDRA-6747,kohlisankalp:4,jbellis:1,yukim:3
slebresne,3,CASSANDRA-6748,iamaleksey:1,slebresne:2
,1,CASSANDRA-6749,enigmacurry:1,brandon.williams:1
dbrosius,4,CASSANDRA-6751,dbrosius:2,brandon.williams:1,rlow:1
,3,CASSANDRA-6752,kohlisankalp:1,jbellis:1
benedict,3,CASSANDRA-6753,benedict:2,jbellis:1,davychia:1
krummas,2,CASSANDRA-6754,iamaleksey:1
tjake,4,CASSANDRA-6755,benedict:7,jbellis:1,slebresne:2,brandon.williams:1,tjake:8
,8,CASSANDRA-6756,kohlisankalp:3,jjordan:1,jbellis:1,brandon.williams:1,rcoli:1,vmallet:2
appodictic,8,CASSANDRA-6757,appodictic:25,iamaleksey:1,thobbs:3,jbellis:3,rbranson:1
,7,CASSANDRA-6758,kohlisankalp:2,benedict:2,yarin:2,jbellis:1
benedict,1,CASSANDRA-6759,benedict:1,jbellis:1
,5,CASSANDRA-6760,jbellis:1,brandon.williams:2,rcoli:1,cburroughs:1
kohlisankalp,3,CASSANDRA-6761,kohlisankalp:3
mshuler,1,CASSANDRA-6762,brandon.williams:2,mshuler:4
,2,CASSANDRA-6763,jbellis:1,woolfel:2,mfiguiere:1
johnyoh,6,CASSANDRA-6764,benedict:8,mharris:1,jbellis:10,johnyoh:5
thobbs,2,CASSANDRA-6766,thobbs:6,slebresne:5
,1,CASSANDRA-6767,jbellis:1
michalm,5,CASSANDRA-6768,jjordan:1,iamaleksey:1,michalm:3
slebresne,4,CASSANDRA-6769,iamaleksey:1,slebresne:2
mishail,1,CASSANDRA-6770,brandon.williams:1,mishail:2
,1,CASSANDRA-6771,benedict:1,yukim:1
,5,CASSANDRA-6772,crack2drop:8,jbellis:1,cnlwsu:2,brandon.williams:1
Shiti,3,CASSANDRA-6773,Shiti:1,mishail:3
krummas,8,CASSANDRA-6774,krummas:6,jbellis:2,keithwrightbos:2,dimchansky:1,vjevdokimov:1
federico,1,CASSANDRA-6775,brandon.williams:1
,1,CASSANDRA-6776,woolfel:1,yukim:1
djatnieks,2,CASSANDRA-6777,slebresne:1,djatnieks:4
slebresne,3,CASSANDRA-6778,thobbs:1,slebresne:2
slebresne,2,CASSANDRA-6779,thobbs:1,jbellis:1,slebresne:1
,2,CASSANDRA-6780,benedict:1
benedict,2,CASSANDRA-6781,krummas:3,benedict:3
slebresne,6,CASSANDRA-6782,iamaleksey:1,jbellis:1,slebresne:3,brandon.williams:1,rhatch:1
slebresne,2,CASSANDRA-6783,thobbs:3,jbellis:1,slebresne:3
chander,1,CASSANDRA-6784,jbellis:1
jbellis,0,CASSANDRA-6785,jbellis:1
,2,CASSANDRA-6786,mishail:1
brandon.williams,1,CASSANDRA-6787,jjordan:1,brandon.williams:2
ccrolf,5,CASSANDRA-6788,kohlisankalp:1,jbellis:6,brandon.williams:2,vmallet:1,ccrolf:4
beobal,3,CASSANDRA-6789,beobal:1,appodictic:2,iamaleksey:1
beobal,4,CASSANDRA-6790,beobal:2,appodictic:5,iamaleksey:1
kvaster,4,CASSANDRA-6791,krummas:1,jbellis:2,kvaster:2
,2,CASSANDRA-6792,brandon.williams:1
chander,2,CASSANDRA-6793,jbellis:4,alexliu68:3,chander:2
,2,CASSANDRA-6794,jbellis:1
JoshuaMcKenzie,2,CASSANDRA-6795,JoshuaMcKenzie:2
jbellis,5,CASSANDRA-6796,jbellis:4,brandon.williams:1,0x6e6562:3
JoshuaMcKenzie,2,CASSANDRA-6797,JoshuaMcKenzie:2,jbellis:1,mbyrd:1
woolfel,2,CASSANDRA-6798,JoshuaMcKenzie:1,jbellis:2
,4,CASSANDRA-6799,pasthelod:1,olek.staisak:1,brandon.williams:2,baldrick:6
mishail,1,CASSANDRA-6800,appodictic:2,jbellis:5,mishail:4
,5,CASSANDRA-6801,beobal:1,slebresne:2,pkendall:1
,3,CASSANDRA-6802,benedict:1
zznate,3,CASSANDRA-6803,pauloricardomg:2,jbellis:1,zznate:2
,1,CASSANDRA-6804,benedict:2,jbellis:1
,2,CASSANDRA-6805,brandon.williams:1,ondrej.cernos:1,mshuler:1
,1,CASSANDRA-6806,benedict:1
,2,CASSANDRA-6807,jbellis:2,woolfel:6,slebresne:1
yukim,1,CASSANDRA-6808,krummas:1,yukim:2
blambov,12,CASSANDRA-6809,benedict:11,jbellis:2,jasobrown:10,blambov:3,tjake:1
,1,CASSANDRA-6810,jbellis:1
[email],1,CASSANDRA-6811,[email]:4,brandon.williams:4
,6,CASSANDRA-6812,benedict:2,jbellis:1
slebresne,4,CASSANDRA-6813,iamaleksey:1,slebresne:2,pkendall:1
[email],2,CASSANDRA-6814,[email]:3,jbellis:1,brandon.williams:1
xedin,12,CASSANDRA-6815,benedict:1,xedin:3,jasobrown:1,ravilr:1,brevilo:1,rbranson:1,kvaster:1
thobbs,3,CASSANDRA-6816,thobbs:2,slebresne:1
,1,CASSANDRA-6817,htoulan:2,jbellis:2
yukim,7,CASSANDRA-6818,kohlisankalp:1,krummas:1,jbellis:2,jasobrown:1,yukim:8,rlow:8
nff,2,CASSANDRA-6820,jbellis:1
lyubent,3,CASSANDRA-6821,jbellis:2,nickmbailey:4,lyubent:3
iamaleksey,5,CASSANDRA-6822,iamaleksey:5,crack2drop:3,xedin:1,exabytes18:1,baldrick:1
,2,CASSANDRA-6823,benedict:2,djatnieks:2
benedict,3,CASSANDRA-6824,benedict:2,xedin:1,jbellis:1,rhatch:1
thobbs,4,CASSANDRA-6825,wtmitchell3:9,thobbs:11,jbellis:2,slebresne:4,rhatch:2
slebresne,3,CASSANDRA-6826,wtmitchell3:10,slebresne:4
iamaleksey,5,CASSANDRA-6827,iamaleksey:1,slebresne:1
appodictic,2,CASSANDRA-6828,appodictic:2,thobbs:1
,3,CASSANDRA-6829,jbellis:1,mshuler:2,dmeyer:1
slebresne,8,CASSANDRA-6831,iamaleksey:6,thobbs:2,slebresne:6,mishail:10
JoshuaMcKenzie,2,CASSANDRA-6832,JoshuaMcKenzie:2,jbellis:1
,10,CASSANDRA-6833,jjordan:1,iamaleksey:5,benedict:2,alexyz:1,xedin:2,sbtourist:1,jbellis:3,rcoli:1
benedict,2,CASSANDRA-6834,benedict:1,lyubent:1
benedict,2,CASSANDRA-6835,benedict:3,xedin:5
irfan.nagoo,1,CASSANDRA-6836,irfan.nagoo:2,jbellis:1
slebresne,2,CASSANDRA-6837,jbellis:3,slebresne:4
benedict,1,CASSANDRA-6838,jbellis:1
thobbs,3,CASSANDRA-6839,thobbs:8,slebresne:6
krummas,7,CASSANDRA-6840,jjordan:1,krummas:1,jbellis:1
benedict,7,CASSANDRA-6841,pasthelod:1,wtmitchell3:1,benedict:5,carlyeks:2,jbellis:3,[email]:1
benedict,2,CASSANDRA-6842,benedict:3
benedict,3,CASSANDRA-6843,benedict:6,slebresne:3
iamaleksey,2,CASSANDRA-6844,iamaleksey:2,slebresne:1
dimchansky,2,CASSANDRA-6845,krummas:1,jbellis:1
tupshin,24,CASSANDRA-6846,appodictic:17,jjordan:1,gdusbabek:1,devdazed:4,jbellis:1,woolfel:3,tupshin:5,slebresne:1,zznate:3
mishail,4,CASSANDRA-6847,jjordan:1,jasobrown:2,slebresne:2,mishail:3
benedict,3,CASSANDRA-6848,benedict:7,xedin:2,jbellis:1,brandon.williams:1,rhatch:7
benedict,2,CASSANDRA-6849,benedict:1,xedin:1
mishail,2,CASSANDRA-6850,jbellis:1,chander:1,mishail:2
rspitzer,6,CASSANDRA-6851,krummas:5,jbellis:1,rspitzer:6
,2,CASSANDRA-6852,yukim:3,cscetbon:3
appodictic,2,CASSANDRA-6854,appodictic:2,jbellis:2
slebresne,5,CASSANDRA-6855,thobbs:4,slebresne:6,mshuler:2
appodictic,1,CASSANDRA-6856,appodictic:1,jbellis:1
slebresne,3,CASSANDRA-6857,thobbs:2,slebresne:3
,4,CASSANDRA-6858,suprajaj:4,brandon.williams:3,mshuler:1
enigmacurry,2,CASSANDRA-6859,mshuler:1
benedict,2,CASSANDRA-6860,dbrosius:2
tjake,10,CASSANDRA-6861,iamaleksey:3,benedict:7,enigmacurry:4,slebresne:1,tjake:9,norman:2
m0nstermind,4,CASSANDRA-6862,m0nstermind:3,jbellis:3,rcoli:1
m0nstermind,3,CASSANDRA-6863,m0nstermind:3,jbellis:3
m0nstermind,1,CASSANDRA-6864,jbellis:1
m0nstermind,2,CASSANDRA-6865,jbellis:2,oseiler:1
,2,CASSANDRA-6866,m0nstermind:1
iamaleksey,2,CASSANDRA-6867,iamaleksey:5,acoz:1,jbellis:1
,2,CASSANDRA-6868,benedict:1
slebresne,2,CASSANDRA-6869,iamaleksey:4,jbellis:1,slebresne:5
appodictic,6,CASSANDRA-6870,appodictic:17,jbellis:4,slebresne:3
appodictic,2,CASSANDRA-6871,appodictic:4,jbellis:1
appodictic,2,CASSANDRA-6872,slebresne:1
slebresne,3,CASSANDRA-6873,iamaleksey:1,slebresne:2
thobbs,3,CASSANDRA-6874,thobbs:1,slebresne:1
